8;1;159;6653345
8;1;156;5854008
8;1;163;6501559
8;1;158;6270479
8;1;160;6250845
8;1;167;4997277
8;1;161;4239851
8;1;155;7763055
8;1;166;5382410
8;1;168;8613365
8;1;156;6859882
8;1;164;7770983
8;1;166;7966948
8;1;161;6345995
8;1;166;18499178
8;1;160;6460780
8;1;168;5489642
8;1;159;5536840
8;1;149;3689717
8;1;168;6436615
8;1;156;4054459
8;1;160;3770141
8;1;167;10087817
8;1;165;16056610
8;1;166;6658632
8;1;163;9415347
8;1;155;6038267
8;1;160;11692912
8;1;162;9095159
8;1;161;6661275
8;1;169;5437536
8;1;158;6585759
8;1;160;10806731
8;1;163;7605226
8;1;154;6399989
8;1;158;5052027
8;1;167;9505966
8;1;160;7141180
8;1;162;9042297
8;1;154;4069562
8;1;164;6500048
8;1;166;5991069
8;1;164;3967993
8;1;170;4195675
8;1;156;4478104
8;1;163;6359966
8;1;157;5870621
8;1;166;5633123
8;1;165;8636021
8;1;165;6549134
8;1;163;6077157
8;1;160;3993669
8;1;162;4007262
8;1;156;4632157
8;1;157;3746731
8;1;161;5622174
8;1;165;5203059
8;1;163;6564237
8;1;159;4769219
8;1;157;4744676
8;1;166;5272156
8;1;159;7074348
8;1;157;5667861
8;1;165;7429274
8;1;169;6679021
8;1;166;8036801
8;1;161;5750173
8;1;162;6500803
8;1;160;5261206
8;1;157;6904436
8;1;164;8008104
8;1;158;6086975
8;1;160;4143190
8;1;168;5045985
8;1;168;6183635
8;1;162;4547579
8;1;169;4097125
8;1;170;8323007
8;1;162;4631779
8;1;160;5897429
8;1;162;6355435
8;1;165;3843014
8;1;170;4773750
8;1;166;6380355
8;1;158;5892144
8;1;158;4907413
8;1;164;7983562
8;1;160;7793639
8;1;172;44335123
8;1;162;6628048
8;1;158;5878928
8;1;161;9078545
8;1;157;47752981
8;1;157;6035624
8;1;160;7319398
8;1;162;7354135
8;1;173;50288056
8;1;159;7224625
8;1;168;6498915
8;1;168;6262172
8;2;210;11060088
8;2;211;11134470
8;2;213;10928689
8;2;213;6593310
8;2;221;12406917
8;2;210;9574686
8;2;218;12760332
8;2;219;59953738
8;2;222;10586601
8;2;223;18940947
8;2;212;12718799
8;2;210;11802411
8;2;210;16037353
8;2;215;12242291
8;2;210;11315709
8;2;213;10094992
8;2;213;10599062
8;2;212;10769350
8;2;215;11476559
8;2;218;11074436
8;2;215;11886989
8;2;219;11851496
8;2;217;9760833
8;2;213;14635775
8;2;217;12673489
8;2;218;10752737
8;2;217;8397767
8;2;208;7886523
8;2;211;7248035
8;2;219;7346584
8;2;215;7468164
8;2;209;22072977
8;2;217;11414635
8;2;215;13011046
8;2;215;12392191
8;2;220;13208142
8;2;210;18343615
8;2;216;14571585
8;2;216;13978407
8;2;213;29516599
8;2;209;13955375
8;2;217;11493550
8;2;215;9226556
8;2;216;9567889
8;2;215;9405907
8;2;214;11322128
8;2;221;12696898
8;2;215;11474293
8;2;216;10815415
8;2;218;22375042
8;2;213;13031435
8;2;217;12750516
8;2;216;7482512
8;2;214;7172141
8;2;212;7132495
8;2;215;7062266
8;2;216;15099443
8;2;207;8737968
8;2;220;7303917
8;2;217;7349982
8;2;215;7056602
8;2;212;6882914
8;2;209;8552198
8;2;218;7358288
8;2;213;10994766
8;2;213;7163835
8;2;215;7177050
8;2;212;7649403
8;2;219;8424953
8;2;217;9085342
8;2;211;7897096
8;2;213;7563315
8;2;216;7242749
8;2;220;7433804
8;2;211;6662407
8;2;218;6878383
8;2;220;7276354
8;2;212;6847799
8;2;217;7166100
8;2;213;7199327
8;2;210;6828921
8;2;216;7622594
8;2;211;6689593
8;2;211;6699788
8;2;208;6329004
8;2;220;7272199
8;2;217;6940684
8;2;211;7454571
8;2;216;7255586
8;2;223;17664347
8;2;213;15258027
8;2;223;43305082
8;2;215;12900415
8;2;214;12774681
8;2;217;14508152
8;2;213;13096379
8;2;214;41077735
8;2;223;9678898
8;2;205;6080179
8;2;218;7210655
8;3;241;9307359
8;3;240;9523335
8;3;242;11834882
8;3;246;11448996
8;3;241;32532712
8;3;242;11984026
8;3;241;11908133
8;3;241;11264358
8;3;243;10581316
8;3;240;16332999
8;3;237;14752070
8;3;239;12274009
8;3;244;14173616
8;3;238;13640095
8;3;238;14354100
8;3;240;10114248
